4433419-	28		31	Tue Jun 18 10:23:15 +0800 2013			3590486680095709	3590486680095709				3590486680095709	0		#	160	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 @袁�� 整理�照片，突然�到那天收工前的合影[哈哈]			2940403321	00	0	1397730274469
4433420-	10		12	Sun Mar 23 23:48:04 +0800 2014			3691433045283151	3691433045283151				3691433045283151	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	下午去�展中心看��展，��展叫Affordable Art Fair,展品�格�港�一千起至十�止，�展�廊�自世界各地，展品很不�，我也有收�。			2940403321	00	0	1397730274469
4433421-	18		7	Wed Dec 18 02:46:16 +0800 2013			3656688656103529	3656688656103529				3656688656103529	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	#�息了#			2940403321	00	0	1397730274470
4433422-	5		14	Mon Aug 26 23:57:03 +0800 2013			3615696254993593	3615696254993593				3615696254993593	0			73	<a href=" rel="nofollow">iPad客户端</a>	本�不大信�些玩意�的，但把我�得���，那就真令人不由不信了。在我的生日之下�著����字：吃�！[吃惊]			2940403321	00	3615519619668855	1397730274470
4433423-	0		7	Mon Feb 25 16:02:49 +0800 2013			3549622306338368	3549622306338368				3549622306338368	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 神仙日子			2940403321	00	0	1397730274471
4433424-	25		23	Sat Jul 27 13:15:04 +0800 2013			3604663046210676	3604663046210676				3604663046210676	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：爸爸，今天真的做�狗啦[汗]			2940403321	00	0	1397730274471
4433425-	12		6	Fri Apr 11 23:08:39 +0800 2014			3698308495072177	3698308495072177				3698308495072177	0			9	<a href=" rel="nofollow">iPad客户端</a>	回复@维瓦乐兔:青�「合唐大包」。 //@维瓦乐兔:哪里有的？我们山东还有那么全滴			2940403321	00	3698113527378738	1397730274471
4433426-	11		10	Sun Jun 02 15:29:29 +0800 2013			3584765540233486	3584765540233486				3584765540233486	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   狗�游泳游得�高采烈，#拖肥#怕水，找�姐姐抱抱就不肯下�了[哈哈]			2940403321	00	0	1397730274472
4433427-	1		4	Sat Mar 30 14:05:33 +0800 2013			3561551594575692	3561551594575692				3561551594575692	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�哥窟扒手#			2940403321	00	0	1397730274472
4433428-	11		9	Fri Jun 14 23:14:42 +0800 2013			3589231270281453	3589231270281453				3589231270281453	0		#	3	<a href=" rel="nofollow">美图GIF</a>	  ��上有�出�了，#拖肥#比���[哈哈]			2940403321	00	0	1397730274472
4433429-	10		10	Wed Apr 10 23:20:10 +0800 2013			3565677426447655	3565677426447655				3565677426447655	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：你�知道什�叫「倒�就睡」�？			2940403321	00	0	1397730274472
4433430-	1		1	Fri Feb 28 01:24:26 +0800 2014			3682759988171556	3682759988171556				3682759988171556	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #保加�#			2940403321	00	0	1397730274473
4433431-	9		1	Wed Mar 12 16:42:29 +0800 2014			3687339681072960	3687339681072960				3687339681072960	0		#	1	<a href=" rel="nofollow">快手</a>	��伙又�蛋了�―― 戳链接还能听到配音，欢迎围观：			2940403321	00	0	1397730274473
4433432-	31		15	Mon Mar 31 01:39:22 +0800 2014			3693997770185988	3693997770185988				3693997770185988	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：我在看�影，爸爸在一�拍我[抓狂]			2940403321	00	0	1397730274473
4433433-	2		11	Tue Aug 13 18:14:37 +0800 2013			3610899032139188	3610899032139188				3610899032139188	0			2	<a href=" rel="nofollow">iPad客户端</a>	特大���太平洋而�，直�香港。明天一早的航班可能�受影�，���大�，我的北京之行大概也�因此而�[汗]			2940403321	00	0	1397730274474
4433434-	16		6	Thu Mar 06 21:33:10 +0800 2014			3685238502986216	3685238502986216				3685238502986216	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	福�河�的大排�是城市一景，�在天��冷，生意不算旺，等到暖和之後就��了。			2940403321	00	0	1397730274474
4433435-	18		7	Fri Mar 07 22:02:53 +0800 2014			3685608369267646	3685608369267646				3685608369267646	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	��去福�附近的久留米市，天清�朗，石�文化中心花�?梅花盛放，散散步，很舒服@[赞]			2940403321	00	0	1397730274474
4433436-	6		4	Sat May 25 17:09:11 +0800 2013			3581891532079363	3581891532079363				3581891532079363	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��人生多好#			2940403321	00	0	1397730274474
4433437-	6		3	Tue Jul 09 09:57:21 +0800 2013			3598090307545414	3598090307545414				3598090307545414	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#超�市�#			2940403321	00	0	1397730274475
4433438-	4		2	Fri Dec 06 23:51:03 +0800 2013			3652658303019130	3652658303019130				3652658303019130	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#木版水印#			2940403321	00	0	1397730274475
4433439-	20		7	Sat Mar 08 23:06:46 +0800 2014			3685986838308217	3685986838308217				3685986838308217	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	自��，��小��真好用[赞]			2940403321	00	0	1397730274475
4433440-	7		7	Fri Jun 28 05:32:31 +0800 2013			3594037393307270	3594037393307270				3594037393307270	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	�敦唐人街的�人社�中心的中心�容[偷笑]			2940403321	00	0	1397730274476
4433441-	6		13	Wed Aug 28 11:51:26 +0800 2013			3616238419253167	3616238419253167				3616238419253167	0		#	19	<a href=" rel="nofollow">美图秀秀iPad版</a>	#都在�心#			2940403321	00	0	1397730274476
4433442-	24		30	Fri Aug 30 22:41:40 +0800 2013			3617126831417259	3617126831417259				3617126831417259	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	查先生�吃�，@香港陶� 找�一份1967年出版的「明�」和�本�年的「明�月刊」，�故知新，查先生看得津津有味。			2940403321	00	0	1397730274476
4433443-	36		14	Sat Mar 29 19:43:01 +0800 2014			3693545707647885	3693545707647885				3693545707647885	0		#	4	<a href=" rel="nofollow">快手</a>	#拖肥#：上桌啦�―― 戳链接还能听到配音，欢迎围观：			2940403321	00	0	1397730274476
4433444-	4		2	Wed Mar 12 12:57:12 +0800 2014			3687282982980085	3687282982980085				3687282982980085	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #柳川#			2940403321	00	0	1397730274477
4433445-	16		9	Fri Aug 23 17:32:06 +0800 2013			3614512203009734	3614512203009734				3614512203009734	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：��河粉�啦！			2940403321	00	0	1397730274477
4433446-	7		4	Wed Feb 19 13:11:30 +0800 2014			3679676436651006	3679676436651006				3679676436651006	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#今年情人�#			2940403321	00	0	1397730274477
4433447-	8		5	Mon Jan 20 12:26:55 +0800 2014			3668793580803363	3668793580803363				3668793580803363	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	#吃包子#			2940403321	00	0	1397730274478
4433448-	13		15	Sat May 04 13:44:20 +0800 2013			3574229834446483	3574229834446483				3574229834446483	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #�手拍#拖肥：爸爸，你是不是��上�所的？			2940403321	00	0	1397730274478
4433449-	48		69	Thu Jul 18 20:48:49 +0800 2013			3601515757881380	3601515757881380				3601515757881380	0		#	297	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  好久���嘉�，竟然在球�上碰到。			2940403321	00	0	1397730274479
4433450-	20		24	Wed Mar 13 01:10:41 +0800 2013			3555195999063399	3555195999063399				3555195999063399	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #打了��就是�士了，不能�笑#			2940403321	00	0	1397730274479
4433451-	13		2	Thu Apr 03 20:40:44 +0800 2014			3695372168177781	3695372168177781				3695372168177781	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #��一百�#			2940403321	00	0	1397730274479
4433452-	19		7	Sat Feb 15 10:28:13 +0800 2014			3678185793347854	3678185793347854				3678185793347854	0		#	22	<a href=" rel="nofollow">iPhone客户端</a>	阿根廷餐�晚上八���，九�多�街上才��。			2940403321	00	0	1397730274479
4433453-	7		16	Fri Feb 15 22:10:39 +0800 2013			3546090991366243	3546090991366243				3546090991366243	0		#	1	<a href=" rel="nofollow">美图GIF</a>	  拖肥又��了[呵呵]			2940403321	00	0	1397730274480
4433454-	5		8	Thu Sep 12 13:58:00 +0800 2013			3621706084554719	3621706084554719				3621706084554719	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�位大哥#			2940403321	00	0	1397730274480
4433455-	32		36	Sat Jun 29 06:25:47 +0800 2013			3594413190255535	3594413190255535				3594413190255535	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	女��我做了�夜宵[呵呵]			2940403321	00	0	1397730274481
4433456-	5		19	Sun Feb 03 13:04:02 +0800 2013			3541604780661915	3541604780661915				3541604780661915	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �年�有盆桔[呵呵]			2940403321	00	0	1397730274481
4433457-	73		33	Mon Feb 03 22:29:17 +0800 2014			3674018605527145	3674018605527145				3674018605527145	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	出�了。��廖�智三十年，�是第一次一起旅行，一走便是南�。			2940403321	00	0	1397730274481
4433458-	4		2	Fri Feb 21 16:30:45 +0800 2014			3680451355286342	3680451355286342				3680451355286342	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #穿越西��#			2940403321	00	0	1397730274481
4433459-	11		17	Wed Aug 07 21:27:01 +0800 2013			3608773115979043	3608773115979043				3608773115979043	0		#	18	<a href=" rel="nofollow">美图秀秀iPad版</a>	#慈父岳�#			2940403321	00	0	1397730274482
4433460-	2		4	Mon Apr 22 12:46:51 +0800 2013			3569866709672033	3569866709672033				3569866709672033	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #��旅行#			2940403321	00	0	1397730274482
4433461-	25		18	Fri Aug 16 01:57:27 +0800 2013			3611740274789157	3611740274789157				3611740274789157	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	在�荷堂碰到了�榕和�天野�位��大家，都��永玉先生九十大�[哈哈]			2940403321	00	0	1397730274482
4433462-	19		10	Mon Mar 17 21:22:23 +0800 2014			3689222055939272	3689222055939272				3689222055939272	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	��日本回�，朋友�吃�，又是日本菜。			2940403321	00	0	1397730274482
4433463-	21		15	Thu Mar 06 11:47:33 +0800 2014			3685091127957279	3685091127957279				3685091127957279	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	登�，玩去咯！			2940403321	00	0	1397730274483
4433464-	16		32	Sat Feb 23 12:56:33 +0800 2013			3548850658950761	3548850658950761				3548850658950761	0		#	14	<a href=" rel="nofollow">美图秀秀iPad版</a>	拖肥抱著他的�包，沉沉睡去。			2940403321	00	0	1397730274483
4433465-	33		40	Thu Aug 01 22:53:57 +0800 2013			3606620670144941	3606620670144941				3606620670144941	0		#	23	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   岳��客，最早到的是我和曾江大哥，他�大�拍�回�，可以清�一�子，快八十�的人了，依然精神奕奕，�如洪�[赞]			2940403321	00	0	1397730274483
4433466-	14		4	Mon Sep 16 11:14:58 +0800 2013			3623114607174134	3623114607174134				3623114607174134	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	印象�江。第三次����了[哈哈]			2940403321	00	0	1397730274484
4433467-	29		34	Sat Aug 10 18:13:01 +0800 2013			3609811457831512	3609811457831512				3609811457831512	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：爸爸回家了，合照一�，他�不要整天笑，�����的。			2940403321	00	0	1397730274484
4433468-	2		2	Thu Mar 28 20:31:33 +0800 2013			3560923967349298	3560923967349298				3560923967349298	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#文明��荒#			2940403321	00	0	1397730274484
4433469-	3		11	Thu Jul 25 14:08:45 +0800 2013			3603951780315375	3603951780315375				3603951780315375	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  #香港此�此刻#2013.7.25.2:10pm.��山。要出�打�球，雨倒下�了。			2940403321	00	0	1397730274484
4433470-	5		5	Sun Feb 24 17:21:55 +0800 2013			3549279824291101	3549279824291101				3549279824291101	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	甄妮演唱�			2940403321	00	0	1397730274485
4433471-	9		11	Sat Mar 29 11:46:36 +0800 2014			3693425808973393	3693425808973393				3693425808973393	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	#香港此时此刻#：2014.3.29.1145am.�色暴雨警告。			2940403321	00	0	1397730274485
4433472-	7		24	Wed Aug 07 22:30:59 +0800 2013			3608789213393529	3608789213393529				3608789213393529	0			122	<a href=" rel="nofollow">iPad客户端</a>	香港特�政府�因一�串高官涉及利益�突的事情，今天�出了��高官申�利益的新指引。在新指引文件中，高官申�利益的��除了自己的生意、��、投�之外，�包括了家人和��、生意往�者，以及有欠人情的「恩人」，都必�一一申�清楚。			2940403321	00	0	1397730274485
4433473-	4		5	Mon Jan 13 14:15:33 +0800 2014			3666284204511181	3666284204511181				3666284204511181	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	去��。堵�。			2940403321	00	0	1397730274486
4433474-	0		8	Thu Feb 28 13:30:18 +0800 2013			3550671087594306	3550671087594306				3550671087594306	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 你是哪一式？			2940403321	00	0	1397730274486
4433475-	7		13	Sun Mar 10 14:23:17 +0800 2013			3554308299738348	3554308299738348				3554308299738348	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#狗爸爸小�候#			2940403321	00	0	1397730274486
4433476-	6		24	Tue Feb 19 14:47:25 +0800 2013			3547429003951526	3547429003951526				3547429003951526	0		#	1	<a href=" rel="nofollow">美图GIF</a>	  �於拖肥，吸�器是�每天要博�一下的�人[偷笑]			2940403321	00	0	1397730274487
4433477-	16		8	Sat Nov 16 08:15:26 +0800 2013			3645175081930955	3645175081930955				3645175081930955	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	#上海此�此刻#2013.11.16.8:10am.浦�。文��方酒店。早上好。			2940403321	00	0	1397730274487
4433478-	22		14	Thu Jan 02 18:37:23 +0800 2014			3662363830089802	3662363830089802				3662363830089802	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：在沙�上，自己搭�高床�枕[哈哈]			2940403321	00	0	1397730274487
4433479-	3		7	Tue Mar 05 14:07:32 +0800 2013			3552492396950758	3552492396950758				3552492396950758	0		#	15	<a href=" rel="nofollow">美图秀秀iPad版</a>	#茶餐�#			2940403321	00	0	1397730274488
4433480-	3		2	Sat Jul 06 07:16:52 +0800 2013			3596962756621257	3596962756621257				3596962756621257	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�於�#			2940403321	00	0	1397730274488
4433481-	29		18	Fri Jul 26 12:51:50 +0800 2013			3604294811096523	3604294811096523				3604294811096523	0		#	9	<a href=" rel="nofollow">美图秀秀iPad版</a>	#拖肥#：爸爸看��，我就��「�」在他身上[哈哈]			2940403321	00	0	1397730274488
4433482-	2		12	Wed Mar 13 13:53:35 +0800 2013			3555387989266827	3555387989266827				3555387989266827	0		#	25	<a href=" rel="nofollow">美图秀秀iPad版</a>	#日本鬼子中�化#			2940403321	00	0	1397730274489
4433483-	5		6	Sun Mar 23 14:55:48 +0800 2014			3691299096246652	3691299096246652				3691299096246652	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #��了#			2940403321	00	0	1397730274489
4433484-	43		18	Sun Dec 22 14:38:32 +0800 2013			3658317454945161	3658317454945161				3658317454945161	0		#	61	<a href=" rel="nofollow">iPhone客户端</a>	�����日辰，便是人�好��。祝大家冬至快�[呵呵]			2940403321	00	0	1397730274489
4433485-	42		16	Sat Nov 02 00:09:14 +0800 2013			3639979303769929	3639979303769929				3639979303769929	0		#	29	<a href=" rel="nofollow">iPhone客户端</a>	香港�尼地城爹核士街上一�不起眼的日本料理小�，�供�如此名�上等的食物[馋嘴][赞]			2940403321	00	0	1397730274489
4433486-	4		12	Mon May 06 23:26:02 +0800 2013			3575100999859387	3575100999859387				3575100999859387	0			2	<a href=" rel="nofollow">iPad客户端</a>	我反而�得自己是�海�，在香港三十四年，吸得��的水份，滋�了一生。			2940403321	00	3575095278449522	1397730274490
4433487-	4		9	Thu Aug 15 23:46:28 +0800 2013			3611707311871844	3611707311871844				3611707311871844	0			2	<a href=" rel="nofollow">iPad客户端</a>	 北京下雨了，今天一天我在北京也�汗如雨[汗][汗][汗][汗][汗][下雨]			2940403321	00	0	1397730274490
