3692604-	0		7	Sat Apr 30 23:09:58 +0800 2011			9901546261	9901546261				5601394119498784699	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	�有到香港茶餐�/大牌�不可��的奶茶，跑�地昌�也做得不�的。			1728081000	00	0	1397728218830
3692605-	0		2	Sat Jun 18 11:02:58 +0800 2011			12561063622	12561063622				5619389946560396010	0			0	<a href=" rel="nofollow">iPhone客户端</a>	怎�吃碗�dum兜�丁都掀起人家的�心事[�]（拒�相信自己有�dum兜）[左哼哼] //@张张无忌:回复 @呼哈哈哈哈 :奶茶和猪dum兜捞丁，猪dum兜是什么？摸摸自己的双下巴。对！就是那里的肉。 // @呼哈哈哈哈 :这家什么最好吃？			1728081000	00	12560117495	1397728218831
3692606-	0		4	Thu May 24 22:54:00 +0800 2012			3449344353320724	3449344353320724				3449344353320724	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	金源小�的椒���，椒�失�，酥炸����切。[偷笑]			1728081000	00	0	1397728218831
3692607-	0		7	Mon Aug 29 14:12:09 +0800 2011			3351730679605112	3351730679605112				3351730679605112	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	自己右�的高跟鞋跟�自己左�面�了一�，痛�心扉[泪]			1728081000	00	0	1397728218831
3692608-	0		3	Sat May 28 20:35:21 +0800 2011			11324931196	11324931196				5611744659794299356	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今晚不同����的昆虫在我家接著出�，我�昆虫超敏感，不�尖叫大叫到�奔跑[抓狂]  ，希望�居不�以�我家�生甚�事吧......			1728081000	00	0	1397728218832
3692609-	0		2	Sat Feb 11 19:55:02 +0800 2012			3411973356307492	3411973356307492				3411973356307492	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我不吃，但要男友把它光吃[偷笑]//@小�姬Little-Meg:@食�M@�食能手@Ann_TaiwanWalker@羊家妹_迷你黑洞@蝗�同�  //@小�姬Little-Meg:日本「�屋武藏」x Ghana情人�限定版拉�：味噌＂Ghana"巧力克味；拉�上是�堡扒加大根（白��），再�上巧力克�；旁�是蘑菇。建�男仕三思才�女朋友去吃！			1728081000	00	3411884080723501	1397728218832
3692610-	0		0	Thu Jun 28 09:27:59 +0800 2012			3461825079329930	3461825079329930				3461825079329930	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	明天放假，�在心已散[嘻嘻]			1728081000	00	0	1397728218832
3692611-	0		23	Tue Jul 03 23:06:52 +0800 2012			3463843102012734	3463843102012734				3463843102012734	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	香港人最喜�分享的10�照片之一：住家�。�甚�要拍下�？因�要展�我��於明白��的�大，成�的�明啊！?			1728081000	00	0	1397728218832
3692612-	0		5	Sun Feb 17 15:30:10 +0800 2013			3546714986716087	3546714986716087				3546714986716087	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	星期天家庭�，�茶吃��蛋球，香甜��。			1728081000	00	0	1397728218833
3692613-	0		17	Thu Dec 29 14:17:36 +0800 2011			3395943372415660	3395943372415660				3395943372415660	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	向�少光�大型��茶餐�，因��得���得很，今天午餐同事提�吃公司附近新�的太�，即管��，四�人�菜以常餐最便宜$44，但那堆炒蛋很少�相不吸引；另一同事�八���相最吸引，但���要$59；我�的��扒�$52，味道正常但份量太少，我吃不�。不明白�甚�太��期那�多人光�呢？			1728081000	00	0	1397728218833
3692614-	0		7	Thu Mar 21 13:26:57 +0800 2013			3558280398308164	3558280398308164				3558280398308164	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	高雄�二七。幸福的味道 @�食能手			1728081000	00	0	1397728218833
3692615-	0		9	Fri Sep 23 23:08:17 +0800 2011			3360925298899017	3360925298899017				3360925298899017	0			0	<a href=" rel="nofollow">iPhone客户端</a>	今晚��我放假要睡上十二小�，以及每天花三小��程上班的��，都把大家雷倒了。[偷笑]			1728081000	00	0	1397728218834
3692616-	0		6	Tue Aug 02 12:41:52 +0800 2011			15852651590	15852651590				3341923486558206	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	午餐有甚�好吃的可以Cheer me up?			1728081000	00	0	1397728218834
3692617-	0		0	Thu May 12 10:10:04 +0800 2011			10511665391	10511665391				5605646162885077742	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今朝唔知醒[困]			1728081000	00	0	1397728218834
3692618-	0		0	Sun Nov 06 14:21:15 +0800 2011			3376737733938029	3376737733938029				3376737733938029	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@�食能手: 我是�中文的，你�到有中文字架！�叫中英混合版�? 我部iPhone行事�向�是��的，因�我看懂月份和星期的英文嘛，就�有留意�是否中文版...... //@�食能手:�解�英文版？��同步番�			1728081000	00	3376731248101239	1397728218835
3692619-	0		4	Wed Jun 01 16:20:47 +0800 2011			11545049950	11545049950				5613163399171314851	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	���~My Favourite![馋嘴]			1728081000	00	11544373834	1397728218835
3692620-	0		1	Sat Jul 16 12:52:06 +0800 2011			14554941098	14554941098				3335765467675900	0			0	<a href=" rel="nofollow">iPhone客户端</a>	乜唔�唱通宵咩？我��十二��打底喇�[酷]			1728081000	00	14553766238	1397728218835
3692621-	0		6	Tue Mar 29 11:34:01 +0800 2011			8261612249	8261612249				221110329423934160	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	我的奇怪泡面喜好: 1. 水煮�, 把���一�擘�一半放入水中, 不要�拌令��保持完整(我超喜�吃一排排的�!), 煮2分半�(如果指示是煮3分�的�, 我���硬度) 2. ��味料倒入碗� 3. 熄火, 把煮�的水倒一�拌��味料, 4. 最後把�和�全倒�碗�, 完成! @�食能手			1728081000	00	8260550153	1397728218836
3692622-	0		4	Wed Nov 16 11:28:32 +0800 2011			3380318145360952	3380318145360952				3380318145360952	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	偶�要放�一下，�也�著去度假。			1728081000	00	0	1397728218836
3692623-	0		3	Wed Nov 30 19:00:27 +0800 2011			3385505303656990	3385505303656990				3385505303656990	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	��年�咭，我很稀�！[鼓掌]			1728081000	00	0	1397728218836
3692624-	0		0	Thu Oct 06 00:33:23 +0800 2011			3365295354042586	3365295354042586				3365295354042586	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	Ok�~[偷笑]//@叫我KLY之十月很清�: //@文地�：大笑�！[哈哈] //@Danikat:我「哈哈哈哈」�笑�出�！			1728081000	00	3365245494613750	1397728218836
3692625-	0		5	Sun Jul 24 20:12:33 +0800 2011			15205867510	15205867510				3338775413483680	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	昨晚到�在都是���，未能回覆大家的��。			1728081000	00	0	1397728218845
3692626-	0		8	Mon Jun 27 10:11:34 +0800 2011			13090476518	13090476518				5622716467287628921	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	�不要��大家�! [钻戒] 未到手! 婚你��~ //@�食能手：�定我婚後生活有食神！@食�M			1728081000	00	13089002064	1397728218845
3692627-	0		3	Sat Jun 18 11:08:43 +0800 2011			12561292979	12561292979				2111106181646399	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在金光�航 COTAI Jet。澳�我�了  			1728081000	00	0	1397728218846
3692628-	0		4	Fri Apr 08 12:19:44 +0800 2011			8826872708	8826872708				201110408160433367	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	不花巧不做作的婚照最耐看，好甜蜜的一�！ //@bonniepoyee:[心] 光看相片我就能感到他�的幸福�甜蜜，祝福他�手�手一�子，白�到老�[喜]  //@摩纳哥小女仔:不轻易牵手，不轻易放手。			1728081000	00	8824667986	1397728218846
3692629-	0		0	Sat Sep 08 23:59:24 +0800 2012			3488136305553492	3488136305553492				3488136305553492	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	���是美好的[挤眼]//@MookBeauty: ��是重�[偷笑][给力] //@�食能手:回覆@黄小芳Noemie:��是半�嘉麟�，但我真���，因�我未曾成功�到，今年同�一�售就�光了[可�] //@黄小芳Noemie:哪间卖得好吃？			1728081000	00	3488128046372824	1397728218846
3692630-	0		16	Thu May 31 23:00:36 +0800 2012			3451882720992254	3451882720992254				3451882720992254	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	今日食得太�了，午餐吃�堡包、炸�薯�、Poutine薯�，晚餐打��，所以午餐��女仔share一��堡包餐就�了，要不然�到晚上吃不到火�。			1728081000	00	0	1397728218847
3692631-	0		8	Tue Oct 11 09:33:44 +0800 2011			3367243293763307	3367243293763307				3367243293763307	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	下雨的星期二，早！			1728081000	00	0	1397728218847
3692632-	0		7	Thu May 31 22:51:54 +0800 2012			3451880531580939	3451880531580939				3451880531580939	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	是日晚餐好�盛??????			1728081000	00	0	1397728218847
3692633-	2		2	Mon Aug 12 01:01:17 +0800 2013			3610276588545464	3610276588545464				3610276588545464	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	最想的就是住在�墅�又被老公哄的像只傻鸟[偷笑][偷笑][偷笑]夜了，做�去~			1728081000	00	3610261342366582	1397728218847
3692634-	0		1	Fri May 13 09:48:35 +0800 2011			10566671038	10566671038				5606011711842781028	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Blogger 目前�法使用 Blogger �在�法使用。很抱歉出�服�中�的情形。[鄙视]			1728081000	00	0	1397728218848
3692635-	0		8	Fri Sep 23 12:22:31 +0800 2011			3360762787586836	3360762787586836				3360762787586836	0			15	<a href=" rel="nofollow">微博 weibo.com</a>	通�......吉之�十蚊店�於10月1日起改名�JUSCO Living PLAZA，$10改成�$12......			1728081000	00	0	1397728218848
3692636-	0		0	Thu Apr 14 11:19:30 +0800 2011			9115534071	9115534071				201110414298403063	0			12	<a href=" rel="nofollow">微博 weibo.com</a>	喜���的打扮啊~			1728081000	00	9115327675	1397728218848
3692637-	0		7	Mon Mar 18 17:06:56 +0800 2013			3557248586898373	3557248586898373				3557248586898373	0			1	<a href=" rel="nofollow">投票</a>	我投给了"Green" 等3个选项。			1728081000	00	3547122597210008	1397728218849
3692638-	0		11	Sat Apr 21 11:37:45 +0800 2012			3437215365702080	3437215365702080				3437215365702080	0			6	<a href=" rel="nofollow">iPhone客户端</a>	近年�上豹�的人越�越多吧，一架?�四�女人，除我以外，三�不同年�的都穿豹�，有豹�披肩、豹�鞋和豹�衫，我彷�走�了�物�。[偷笑]			1728081000	00	0	1397728218849
3692639-	0		15	Mon Dec 05 23:46:12 +0800 2011			3387389154347504	3387389154347504				3387389154347504	0			2	<a href=" rel="nofollow">iPhone客户端</a>	「�你」二字�此�得好�馨……			1728081000	00	3387374191335178	1397728218849
3692640-	0		13	Sun Jun 19 17:29:48 +0800 2011			12631059081	12631059081				5619860717927386863	0		#	18	<a href=" rel="nofollow">iPhone客户端</a>	昨晚在澳��仔����餐�，有可�的小熊做陪坐，�心�少女的我有��想光�。[害羞]			1728081000	00	0	1397728218850
3692641-	0		2	Fri Oct 07 17:49:13 +0800 2011			3365918426068796	3365918426068796				3365918426068796	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�啊�生~[good]//@�食能手: [iPhone]//@数据化管理: 目前能在微博上搜到关于乔布斯逝世的微博最早是由@�食能手 在昨天7:44发布的。两分钟后新浪科技跟进。其他媒体基本上是8:00之后才发出微博。百度虽不是做新闻的，但他们的官方微博@百度新闻 9:41才发布首条微博，整整晚了近两小时。			1728081000	00	3365641702614174	1397728218850
3692642-	0		5	Fri Jun 10 16:50:30 +0800 2011			12078218944	12078218944				5616510823656886557	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	早起的��有虫吃~早�去啦~[嘻嘻] //@叫我KLY：�得排�[汗]			1728081000	00	12077940205	1397728218850
3692643-	2		3	Thu Feb 28 15:13:08 +0800 2013			3550696975204337	3550696975204337				3550696975204337	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�Hami作品有信心，�果大家都很喜�！��Macaron�我�的�聚生色不少呢！ //@�咪�Hami_Cheung: [馋嘴][馋嘴]yeah~			1728081000	00	3550221336438995	1397728218850
3692644-	0		2	Fri Jun 10 18:30:22 +0800 2011			12082306166	12082306166				5616536559102467083	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@伍餐肉: 同意, 黏到�得有�� //@伍餐肉:�磨是�份的粘口了...			1728081000	00	12081716728	1397728218851
3692645-	0		3	Thu Oct 13 19:29:39 +0800 2011			3368118034740041	3368118034740041				3368118034740041	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	身在GODIVA Exclusive Chocolate Dinner，地��The French Window，我坐Pear Table。			1728081000	00	0	1397728218851
3692646-	0		3	Tue May 31 23:32:48 +0800 2011			11507736962	11507736962				5612903643833846559	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	���困�症後，失�健忘症亦�作！[喵呜] 步�3後打漏了一�步�：�1/3蛋白霜加入蛋��中快速混合，然後�所有蛋��全部倒入蛋白霜中�手快速拌�。[完整食��看我前一�微博]//@食�M：食�分享：(17厘米模)1.40克砂糖加入40克蛋�中打�，直至蛋�色偏白。			1728081000	00	11395666062	1397728218851
3692647-	0		1	Fri Jun 15 22:45:30 +0800 2012			3457314751636214	3457314751636214				3457314751636214	0			5	<a href=" rel="nofollow">iPhone客户端</a>	想到有��哭 //@jaystarw:每个人都有既. //@Wind_烽:I will //@几米漫画集: 会！[害羞]			1728081000	00	3456973666546550	1397728218852
3692648-	1		13	Sat Jun 23 14:28:19 +0800 2012			3460088720802365	3460088720802365				3460088720802365	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	端午�放假好�人，�茶好�心。			1728081000	00	0	1397728218852
3692649-	0		0	Tue Jul 03 14:55:22 +0800 2012			3463719403489970	3463719403489970				3463719403489970	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[最新�告tone]�性�性~�性�性[偷笑]@�食能手 你喜�的!//@创意工坊: 我超喜欢她，有人可帮我告诉她吗？			1728081000	00	3463683093516333	1397728218852
3692650-	0		29	Thu Nov 01 00:32:45 +0800 2012			3507351267560134	3507351267560134				3507351267560134	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	最近左耳不��到�面有�西碎裂的�音，很困�，明天要去看�生了			1728081000	00	0	1397728218852
3692651-	0		2	Thu Jul 21 22:43:15 +0800 2011			14982388163	14982388163				3337726175677020	0			5	<a href=" rel="nofollow">iPhone客户端</a>	芝麻味��有吃�呢~��！[馋嘴]			1728081000	00	14980531805	1397728218853
3692652-	0		21	Wed Oct 17 10:10:55 +0800 2012			3502060937206239	3502060937206239				3502060937206239	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	期待明天�抱北京(holiday mooding[得意地笑]) @�食能手			1728081000	00	0	1397728218853
3692653-	0		5	Mon Oct 29 19:36:35 +0800 2012			3506551958682792	3506551958682792				3506551958682792	0			0	<a href=" rel="nofollow">iPhone客户端</a>	地�站�了�音�，��跳�，令人有血拼意欲?????……�穿了是我自己有血拼意欲吧?			1728081000	00	0	1397728218853
3692654-	0		0	Sun May 20 11:47:49 +0800 2012			3447727147277575	3447727147277575				3447727147277575	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	好�住��呀~[可怜]//@princess_stacey: @oneFM_Yvevonne @Kenneth_Ong @ParkLU_Jessica @美食冒�家Gastronaut @foodjunkies @marchu�� @小�姬Little-Meg @食�M @�食能手			1728081000	00	3447500956693916	1397728218853
