1450599-	0		0	Wed Mar 05 03:53:07 +0800 2014			3684609344701557	3684609344701557				3684609344701557	0			0	<a href=" rel="nofollow">分享按钮</a>	【孙郁：张伯驹的遗产】百道网   			1667190344	00	0	1397721875076
1450600-	0		0	Tue Feb 11 05:35:50 +0800 2014			3676662665743983	3676662665743983				3676662665743983	0			0	<a href=" rel="nofollow">FT中文网</a>	【棋局中的鲍卡斯】中国社科院美国所刁大明：在中美关系的大棋局中，新任驻华大使的作用是个人化与细节化的，就像骆家辉的经济舱、星巴克和PM2.5一样，看似无关大局，却不可小觑。 （分享自 @FT中文网）  			1667190344	00	0	1397721875076
1450601-	0		0	Wed May 25 07:22:40 +0800 2011			11167983050	11167983050				5610427131342949171	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	埃里克?施密特：你在企业的每个层级雇用什么样的员工，会使事情的结果截然不同。人们并不真正都能做好这件事。因此，在我们的企业将要雇用什么样员工的问题上，我们付出了非常、非常多的努力。			1667190344	00	0	1397721875077
1450602-	0		2	Fri Nov 15 08:48:53 +0800 2013			3644821111585738	3644821111585738				3644821111585738	0			4	<a href=" rel="nofollow">分享按钮</a>	【Kingston金士�】2013年度�告 A Memory to Remember「 ��月台 」(完整版).  			1667190344	00	0	1397721875077
1450603-	0		0	Tue Sep 10 04:56:53 +0800 2013			3620845127879132	3620845127879132				3620845127879132	0			0	<a href=" rel="nofollow">分享按钮</a>	【聂震宁：好编辑承前辈传统与时代同行】百道网   			1667190344	00	0	1397721875077
1450604-	0		1	Thu May 30 02:53:59 +0800 2013			3583488253070994	3583488253070994				3583488253070994	0			1	<a href=" rel="nofollow">FT中文网</a>	【青春话语在转变】香港科技大学副教授刘剑梅：中国大学生不再关心政治、国家命运，也不关心人文精神建设，而更关心个人生存出路，这是青春话语的巨大转变。    （分享自 @FT中文网）			1667190344	00	0	1397721875078
1450605-	0		1	Tue May 31 16:13:25 +0800 2011			11483460866	11483460866				5612790415620976626	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@俞晓群：回复@李长淑:几天后就有了 //@李长淑:不知网上是否有售？买过丰子恺的几本书，推荐给有孩子或有赤子之心的大人们[微风]			1667190344	00	11411043238	1397721875078
1450606-	0		1	Sun Jul 24 15:07:36 +0800 2011			15184292720	15184292720				3338698671201954	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1667190344	00	15184150312	1397721875078
1450607-	0		0	Fri Mar 28 04:50:05 +0800 2014			3692958602155928	3692958602155928				3692958602155928	0			0	<a href=" rel="nofollow">分享按钮</a>	【俞晓群：旧书单――无法忘却的记忆】百道网   			1667190344	00	0	1397721875079
1450608-	0		0	Tue Mar 11 14:44:00 +0800 2014			3686947472187516	3686947472187516				3686947472187516	0		#	0	<a href=" rel="nofollow">豆瓣的分享</a>	红皮《毛主席语录》与锅炉里的普希金  (豆瓣书评 - 关于书籍《1966年》)  			1667190344	00	0	1397721875079
1450609-	0		0	Mon May 20 08:48:14 +0800 2013			3579953524350699	3579953524350699				3579953524350699	0			0	<a href=" rel="nofollow">FT中文网</a>	【隐藏在群体中的智慧】FT撰稿人布劳顿：一种新型预测平台正在兴起，这种商用工具能提供群体智慧，其原理类似于股票交易所反映出的有关公司盈利水平的市场预期。   （分享自 @FT中文网）			1667190344	00	0	1397721875079
1450610-	0		1	Mon Sep 23 12:45:59 +0800 2013			3625674227394594	3625674227394594				3625674227394594	0		#	1	<a href=" rel="nofollow">华尔街日报中文版</a>	【王健林欲打造中国好莱坞】身为大连万达集团股份有限公司董事长的王健林，目前已荣升中国首富，他周日表示，将斥资人民币300-500亿元建造规模达全球之最的影视产业园「青岛东方影都」 ，其中将包括主题公园、电影博物馆、蜡像馆和电影制片厂。  			1667190344	00	0	1397721875079
1450611-	0		0	Mon Jun 27 07:17:40 +0800 2011			13083073478	13083073478				5622671653596771027	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	中���在「全球���值�」力�上游，��造玩具到�果iPad，再��到商用客�，�在的目�是成�全球土木工程�。中�公司已受聘到�果����、巴西建高�、沙�地阿拉伯建公寓。�在��市，已�取到更新地�系�合�、整修�跨哈德�河的�米���合�、�建洋基球�北�通勤�路月台合�。			1667190344	00	0	1397721875080
1450612-	0		2	Mon Jul 25 07:57:56 +0800 2011			15237515030	15237515030				3338952929458063	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	�村�面的�，透��食，形成一�和�的社�，也��了跟人�近。最初南北端各有一家收�大量��，�而有了�客寄放、��和��等情形�生。目前，大致有百���的�人�量。 全文�址: �克襄：�村是��的�托邦 | 名人堂 | 意��� | �合新��    Power By udn.com			1667190344	00	0	1397721875080
1450613-	0		0	Fri May 24 04:50:44 +0800 2013			3581343302697013	3581343302697013				3581343302697013	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【中国电影进入井喷期？】电影投资人金娜：中国电影票房纪录被频频刷新，与银幕数几何级数增长有关。看电影，算是性价比很高的消费：花一百块钱，两个人能欢乐一晚上。   （分享自 @FT中文网）			1667190344	00	0	1397721875080
1450614-	0		0	Fri Nov 15 04:13:59 +0800 2013			3644751931219488	3644751931219488				3644751931219488	0			3	<a href=" rel="nofollow">FT中文网</a>	【Mooc：新型的网上大学】巴特农集团凯莫卡：自2011年斯坦福大学推出“大规模开放在线课程”(Mooc)以来，这种网上大学已吸引了数百万用户。在高等教育供给无法完全满足需求的市场上，Mooc可能会发挥革命性作用。 （分享自 @FT中文网）  			1667190344	00	0	1397721875081
1450615-	0		0	Wed Jun 29 07:35:37 +0800 2011			13221291686	13221291686				5623418449631308961	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	北京��：晚上住在日月潭涵碧�，行前只知道日月潭很美。傍晚�入�店果然��，尤其是�下�雨，����山�，潭水很�、清澈，就像仙境一�。晚上在涵碧�用餐，第一次吃到日月潭特有的���，肉��美；�有一道香酥小排骨，���、炒、蒸等多道料理手法繁�烹�，入口即化，真是好功夫。			1667190344	00	0	1397721875081
1450616-	0		1	Wed Feb 12 16:07:35 +0800 2014			3677184042757154	3677184042757154				3677184042757154	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【俄罗斯的“索契效应”】FT中文网特约撰稿人张涛：随着冬奥会的进展，西方媒体的批评之声渐渐减少，对索契的积极评价多起来。索契效应已经成媒体探讨的话题，一个富有活力的俄罗斯回来了，而它的钥匙，是索契。 （分享自 @FT中文网）  			1667190344	00	0	1397721875081
1450617-	1		0	Tue Aug 27 11:11:47 +0800 2013			3615866044577497	3615866044577497				3615866044577497	0		#	2	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】台塑企�董事�王永�：「天底下�有容易可得的事情，但也�有努力而做不到的事情。」  			1667190344	00	0	1397721875082
1450618-	0		0	Wed Jun 29 07:32:12 +0800 2011			13221220684	13221220684				5623417569162994974	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	上海美少女林玉玲：下午我到忠孝�路SOGO百�逛街�，看到地下停����得很好。同��我一�悠�卡，我��不�可以搭捷�，�可以去7-Eleven��西，真的好方便。晚上�留�美��的台�同�去逛�大路夜市，一�吃了�色臭豆腐、�涎居��和�味三�，好吃得很，��我的�想。			1667190344	00	0	1397721875082
1450619-	0		2	Thu Jul 28 07:44:09 +0800 2011			15484111744	15484111744				3340036624870795	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「我��了工�，找妥人才，一切��就�。可是一�始便��周�的��只是座堆砌得井井有�、不堪一�的Logo模型�木，�瞬�便在眼前倒塌。����西真害人。�其���之途充��棘，倒不如�是充���；因���非但有除�迎新的希望，更有一�所有的�望�是�死�逃生的�照。			1667190344	00	0	1397721875082
1450620-	0		1	Tue Jan 07 08:05:33 +0800 2014			3664016763104961	3664016763104961				3664016763104961	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	【《�合文�》改版 台�首本全彩文���】/�合��者�宛茜�� 			1667190344	00	0	1397721875082
1450621-	0		0	Tue May 14 04:34:14 +0800 2013			3577715276161943	3577715276161943				3577715276161943	0		#	0	<a href=" rel="nofollow">分享按钮</a>	白先勇：我的父亲白崇禧和民国-百道网 			1667190344	00	0	1397721875083
1450622-	0		0	Thu Jul 28 07:40:00 +0800 2011			15484031026	15484031026				3340035580183303	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「媒�很�做，要像我���情��的人才可以做。」			1667190344	00	0	1397721875083
1450623-	0		0	Tue Apr 08 04:45:14 +0800 2014			3696943647621278	3696943647621278				3696943647621278	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【每日一句�管理】「在迅速�化的世界，�去一度成功的行�典型，可以�成� 有效政策的障碍物。」──季辛吉（Henry A. Kissinger）			1667190344	00	0	1397721875083
1450624-	0		0	Sat Mar 01 09:59:26 +0800 2014			3683251980085821	3683251980085821				3683251980085821	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【今天和明日的“理想国”】FT新兴市场编辑金奇：一项对比中国人、美国人和英国人梦想的调查发现，35%的中国人现在把美国视为“理想国家”，但42%的中国人认为中国将在未来10年成为“理想国家”。 （分享自 @FT中文网）  			1667190344	00	0	1397721875084
1450625-	0		0	Fri Mar 21 04:54:11 +0800 2014			3690422918121862	3690422918121862				3690422918121862	0			19	<a href=" rel="nofollow">微博 weibo.com</a>	�《�江日�》��，作�莫言�多名篇的文���，��近年��文教育的批判，引起�大�注。他的新版�本共分4�，目前完成2�。�入胡�、巴金、�子�、���治等大�的名篇；��在每篇文章後面�了一段�析解�的小文，或交代背景，或介�情�，或延展��等等。			1667190344	00	3690421924909575	1397721875084
1450626-	0		0	Thu Sep 15 09:55:09 +0800 2011			3357826602866904	3357826602866904				3357826602866904	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	高�主管的接班人�，是最重要的人事�策，一旦做�，也最�挽回。～管理�之父彼得?杜拉克（Peter Drucker）			1667190344	00	0	1397721875084
1450627-	0		1	Thu Jun 06 09:06:41 +0800 2013			3586118761115527	3586118761115527				3586118761115527	0		#	4	<a href=" rel="nofollow">分享按钮</a>	新经典：如何避免畅销书的竞争陷阱？-百道网 			1667190344	00	0	1397721875085
1450628-	0		2	Wed Jul 27 07:52:26 +0800 2011			15422221124	15422221124				3339676321462552	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「太��明的人不宜��，太�幸福的人也不宜��。」			1667190344	00	0	1397721875085
1450629-	0		0	Thu Jul 11 04:22:49 +0800 2013			3598730899334076	3598730899334076				3598730899334076	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【50 Ideas：微型芯片】自1958年问世后，芯片帮助人们完成了空间发射、企业现代化及贸易革命。不断微型化的芯片已把昔日需占一个房间的超级计算机才有的计算能力，凝缩到一部智能手机中。   （分享自 @FT中文网）			1667190344	00	0	1397721875085
1450630-	1		1	Thu Mar 20 05:05:40 +0800 2014			3690063420675084	3690063420675084				3690063420675084	0			0	<a href=" rel="nofollow">分享按钮</a>	【出版社吃螃蟹记――从菜谱出版到食品业投资】百道网   			1667190344	00	0	1397721875086
1450631-	0		1	Fri Jun 10 07:16:58 +0800 2011			12056187700	12056187700				5616363025250714109	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	至於三星，施崇棠�，�是一家「很可怕」的公司，因�三星的特�就是「先copy（模仿），再把你宰掉」，���新�非源�性的�新，但也不能�忽。��也鼓�同仁「模�高手的�作」，先�化後再求突破。			1667190344	00	0	1397721875086
1450632-	0		0	Fri Nov 15 09:19:01 +0800 2013			3644828699194387	3644828699194387				3644828699194387	0		#	2	<a href=" rel="nofollow">华尔街日报中文版</a>	【没有碟的世界】 我曾经有两面墙的DVD，一半电影，一半美剧。收藏这些塑料制品，前后花了两年时间。但扔掉它们，大概只用了两个小时不到。  			1667190344	00	0	1397721875086
1450633-	0		0	Tue Jun 28 07:15:15 +0800 2011			13150982282	13150982282				5623042116003544692	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	大�出版社��人 �台�修： �岸出版交流已到出版社��人相互到�岸�修。「二○一一年大�出版人高�研修班」今天在世新大���，大�知名出版社的社�、���等廿五人，�就台�出版��、出版�的���力以及未�挑�等，�行探�研修。			1667190344	00	0	1397721875086
1450634-	0		0	Sun Oct 20 10:44:14 +0800 2013			3635428055345410	3635428055345410				3635428055345410	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	热爱生活，不妨从一家书店开始。 //@朱晓剑:谢谢关注，慢书房是家书店？ //@慢书房: 慢师傅，热爱生活 //@恒者微言: 嗯，热爱生活，不妨从一家书店开始。			1667190344	00	3635403531545676	1397721875087
