4514498-	0		5	Fri Aug 30 20:03:59 +0800 2013		type:Pointcoordinates:#22.304077#114.17659	3617087136484812	3617087136484812				3617087136484812	0		#	12	<a href=" rel="nofollow">Android客户端</a>	EMMA 神奇身�美白乳235元180ML ,有�啦！要代不？ 我在:			2656490813	00	0	1397730491825
4514499-	0		0	Tue Sep 03 19:02:42 +0800 2013			3618521269839841	3618521269839841				3618521269839841	0		#	0	<a href=" rel="nofollow">Android客户端</a>	虎牌��保�杯�惠套�又出啦，特�375元代，原�616元，�白色���眼。�量很好，保�效果很棒，送人自用都很合意！[偷笑][偷笑]要的快拍定金��咯。			2656490813	00	0	1397730491826
4514500-	0		2	Wed Apr 16 10:04:33 +0800 2014			3699923109129628	3699923109129628				3699923109129628	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�#PAUL & JOE 橙花凝润嫩肌霜 橙花保湿面霜 0.8ml 试用小样 特�5元�包，���份			2656490813	00	0	1397730491826
4514501-	1		0	Wed Jul 10 11:53:45 +0800 2013			3598481988293345	3598481988293345				3598481988293345	0			0	<a href=" rel="nofollow">专业版微博</a>	倩碧至真亮妍粉饼			2656490813	00	3598090731245513	1397730491826
4514502-	0		0	Thu Sep 05 10:49:12 +0800 2013			3619121851856867	3619121851856867				3619121851856867	0			0	<a href=" rel="nofollow">专业版微博</a>	[嘻嘻]			2656490813	00	3618056611380142	1397730491826
4514503-	0		0	Tue Mar 25 17:25:23 +0800 2014			3692061515468911	3692061515468911				3692061515468911	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	美�健安喜GNC葡萄籽精��囊300mg*100粒 ��抗衰 313元特代			2656490813	00	0	1397730491827
4514504-	0		0	Thu Nov 07 10:25:49 +0800 2013			3641946406819268	3641946406819268				3641946406819268	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎至激必�特�-LANCOME抗�面霜特�			2656490813	00	0	1397730491827
4514505-	0		0	Thu Feb 06 11:20:04 +0800 2014			3674937355235395	3674937355235395				3674937355235395	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	要好多心�, 每天都是�便�一下, 哈哈.[哈哈]			2656490813	00	3673661464317624	1397730491827
4514506-	0		0	Sun Mar 16 18:15:03 +0800 2014			3688812523973873	3688812523973873				3688812523973873	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	mel 49012			2656490813	00	0	1397730491827
4514507-	0		6	Wed Sep 25 19:49:54 +0800 2013		type:Pointcoordinates:#22.287392#114.0925	3626505681195335	3626505681195335				3626505681195335	0		#	1	<a href=" rel="nofollow">Android客户端</a>	too cool for school 我在:			2656490813	00	0	1397730491828
4514508-	0		0	Fri Jul 12 22:28:00 +0800 2013			3599366378283829	3599366378283829				3599366378283829	0			0	<a href=" rel="nofollow">Android客户端</a>	隔��惠套�@猪��			2656490813	00	3597818792932507	1397730491828
4514509-	0		0	Fri Dec 27 12:24:47 +0800 2013			3660095734851031	3660095734851031				3660095734851031	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	碧�泉爽�水200ml特�95元			2656490813	00	0	1397730491828
4514510-	0		2	Wed Nov 27 08:47:20 +0800 2013			3649169380246786	3649169380246786				3649169380246786	0		#	1	<a href=" rel="nofollow">Android客户端</a>	Ipsa三色遮瑕膏			2656490813	00	0	1397730491829
4514511-	1		15	Sat Dec 07 18:05:06 +0800 2013			3652933629838384	3652933629838384				3652933629838384	0		#	0	<a href=" rel="nofollow">Android客户端</a>	雅�最新�惠，�迎查�代�			2656490813	00	0	1397730491829
4514512-	1		7	Fri Nov 08 21:18:29 +0800 2013		type:Pointcoordinates:#22.304842#114.13383	3642473048326594	3642473048326594				3642473048326594	0		#	0	<a href=" rel="nofollow">Android客户端</a>	���氛越�越�厚咯。 我在:			2656490813	00	0	1397730491829
4514513-	0		0	Fri Aug 30 19:59:01 +0800 2013		type:Pointcoordinates:#22.303673#114.177246	3617085891006064	3617085891006064				3617085891006064	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�德�有三款，右款是TS 低敏加�保�款，��正品好�！本店只售正品，�不�假�，有小票，如果硬要�疑，�是自己�香港����。 我在:			2656490813	00	0	1397730491830
4514514-	0		0	Tue Apr 08 19:17:12 +0800 2014			3697163085536984	3697163085536984				3697163085536984	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	缺�很久的�芝睡眠面膜138元和保�面霜188元看到化�店��了！可代�，[哈哈][哈哈]有�趣可查�			2656490813	00	0	1397730491830
4514515-	0		2	Thu Dec 26 16:03:09 +0800 2013			3659788301074441	3659788301074441				3659788301074441	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	[嘻嘻][呵呵]			2656490813	00	3658740857155628	1397730491830
4514516-	1		14	Fri Dec 13 18:52:45 +0800 2013			3655119944389822	3655119944389822				3655119944389822	0		#	0	<a href=" rel="nofollow">Android客户端</a>	花雨�特�299元			2656490813	00	0	1397730491830
4514517-	0		0	Wed Apr 16 10:13:06 +0800 2014			3699925261248862	3699925261248862				3699925261248862	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�# 香港专柜小样Paul&Joe PJ 搪瓷清爽防晒隔离霜SPF39妆前隔离0.4ML 特�3元，���包 01色�偏白			2656490813	00	0	1397730491831
4514518-	0		0	Fri Oct 11 17:00:03 +0800 2013			3632261138190905	3632261138190905				3632261138190905	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@hehede119: //@hehede119:这个是隔离霜？多少钱？ //@爱生活香港代购_小�:大�, 用完���用			2656490813	00	3624569921195991	1397730491831
4514519-	0		0	Sat Jul 13 10:04:32 +0800 2013			3599541670625884	3599541670625884				3599541670625884	0		#	0	<a href=" rel="nofollow">Android客户端</a>	paul joe 限量夏天指甲油@katekatemo			2656490813	00	0	1397730491831
4514520-	1		1	Fri Dec 27 20:33:01 +0800 2013			3660218611534893	3660218611534893				3660218611534893	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Chanel 5�香水�好了[嘻嘻]@科学佳			2656490813	00	0	1397730491832
4514521-	0		1	Tue Dec 17 18:14:32 +0800 2013			3656559878404671	3656559878404671				3656559878404671	0		#	0	<a href=" rel="nofollow">Android客户端</a>	@阿闹的2013			2656490813	00	0	1397730491832
4514522-	0		1	Fri Apr 11 21:11:36 +0800 2014			3698279038601148	3698279038601148				3698279038601148	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Chanel��37�唇膏，山茶花�面�好[嘻嘻][嘻嘻]			2656490813	00	0	1397730491832
4514523-	0		0	Wed Nov 20 11:28:22 +0800 2013			3646673186190615	3646673186190615				3646673186190615	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	LANCOME舒�日霜特�335元			2656490813	00	0	1397730491832
4514524-	0		5	Wed Oct 23 18:20:48 +0800 2013			3636630118680911	3636630118680911				3636630118680911	0		#	0	<a href=" rel="nofollow">Android客户端</a>	雪肌精乳液105元			2656490813	00	0	1397730491833
4514525-	0		0	Wed Apr 09 19:03:22 +0800 2014			3697521992095952	3697521992095952				3697521992095952	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	回复@戴游泳圈的兔子妈:特�78元 //@戴游泳圈的兔子妈:几钱？			2656490813	00	3697516770056140	1397730491833
4514526-	0		2	Wed Apr 02 18:57:40 +0800 2014			3694983842443900	3694983842443900				3694983842443900	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	��中�一堆，特�特�！！要�不要�[嘻嘻][嘻嘻][哈哈]			2656490813	00	0	1397730491833
4514527-	1		4	Tue Oct 29 18:22:12 +0800 2013			3638804798170277	3638804798170277				3638804798170277	0		#	0	<a href=" rel="nofollow">Android客户端</a>	碧�泉男士�惠套�			2656490813	00	0	1397730491833
4514528-	1		6	Mon Apr 14 22:37:34 +0800 2014			3699387836163867	3699387836163867				3699387836163867	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	超值！！香港专柜Kiehls科颜氏2013皇牌高保湿旅行套装168包邮：皇牌护肤套装-6件，送一个化妆袋 右起高保湿洁面�喱 30ml，金盏花水 40ml，高保湿面霜 7ml，高保湿晚安面膜 7ml，1号护唇膏（梨味）15ml正装，深夜奇迹修复眼霜 3ml			2656490813	00	0	1397730491834
4514529-	1		0	Thu Apr 10 18:38:20 +0800 2014			3697878092754107	3697878092754107				3697878092754107	0		#	0	<a href=" rel="nofollow">iOS</a>	Nike白球鞋 			2656490813	00	0	1397730491834
4514530-	0		3	Thu Oct 17 14:20:11 +0800 2013			3634395238179730	3634395238179730				3634395238179730	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fancl瘦身消脂			2656490813	00	0	1397730491834
4514531-	0		7	Fri Nov 08 09:17:52 +0800 2013			3642291690667825	3642291690667825				3642291690667825	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�芝保�精特�59元			2656490813	00	0	1397730491834
4514532-	0		0	Sat Aug 03 23:08:32 +0800 2013			3607349120128207	3607349120128207				3607349120128207	0		#	0	<a href=" rel="nofollow">Android客户端</a>	kiehls �效去�眼霜			2656490813	00	0	1397730491835
4514533-	0		0	Thu Oct 17 14:18:52 +0800 2013			3634394910950304	3634394910950304				3634394910950304	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fancl去痘系列，�惠代			2656490813	00	0	1397730491835
4514534-	0		1	Fri Mar 07 19:14:31 +0800 2014			3685566002975594	3685566002975594				3685566002975594	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�於又看到了粉�革命的倩影，要不?��一�。@Lucky喵喵咪			2656490813	00	0	1397730491835
4514535-	0		4	Thu Dec 12 11:30:30 +0800 2013			3654646256216419	3654646256216419				3654646256216419	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�����蛋�面乳特�68元，原�88			2656490813	00	0	1397730491836
4514536-	0		0	Sun Aug 18 20:18:12 +0800 2013			3612742072656875	3612742072656875				3612742072656875	0		#	0	<a href=" rel="nofollow">Android客户端</a>	屈神氏特�			2656490813	00	0	1397730491836
4514537-	0		0	Fri Apr 11 15:00:54 +0800 2014			3698185748899559	3698185748899559				3698185748899559	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��特�一盒, 明天可�.			2656490813	00	3549259259923525	1397730491836
4514538-	0		0	Sun Mar 09 15:12:19 +0800 2014			3686229822417380	3686229822417380				3686229822417380	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	��之名面膜特�[熊猫][带着微博去旅行]			2656490813	00	0	1397730491836
4514539-	0		6	Tue Aug 06 13:24:14 +0800 2013			3608289231759861	3608289231759861				3608289231759861	0		#	0	<a href=" rel="nofollow">Android客户端</a>	loreal 淡斑日霜���80元			2656490813	00	0	1397730491837
4514540-	0		0	Sat Dec 21 15:31:00 +0800 2013			3657968279199806	3657968279199806				3657968279199806	0			0	<a href=" rel="nofollow">Android客户端</a>	 @大龄-文艺女青年			2656490813	00	3652488630535084	1397730491837
4514541-	0		0	Fri Nov 01 09:38:04 +0800 2013			3639760063551469	3639760063551469				3639760063551469	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome�����惠套�，�迎查�代��格，可以送�致�的��，好友或��的她。[爱你][爱你][嘻嘻]			2656490813	00	0	1397730491837
4514542-	0		0	Mon Nov 04 12:32:16 +0800 2013			3640891061008060	3640891061008060				3640891061008060	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#中�特�#香港��中�Biotherm碧�泉修�平�隔�霜CC霜SPF50 5m l紫色 特�19.9元 			2656490813	00	0	1397730491837
4514543-	0		0	Thu Oct 17 18:34:33 +0800 2013			3634459251377165	3634459251377165				3634459251377165	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior���惠套�15751395			2656490813	00	0	1397730491838
4514544-	0		4	Thu Sep 19 13:19:03 +0800 2013			3624232993033104	3624232993033104				3624232993033104	0			0	<a href=" rel="nofollow">Android客户端</a>	[爱你]			2656490813	00	3623966520585172	1397730491838
4514545-	0		5	Thu Oct 03 19:08:36 +0800 2013		type:Pointcoordinates:#22.364119#114.16155	3629394390515907	3629394390515907				3629394390515907	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Bobbi brown�bb霜特�188元 我在:			2656490813	00	0	1397730491838
4514546-	0		0	Thu Dec 26 16:05:05 +0800 2013			3659788787487043	3659788787487043				3659788787487043	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Dior[爱你]			2656490813	00	3657273547145345	1397730491839
4514547-	0		2	Tue Dec 31 15:22:23 +0800 2013			3661589980850036	3661589980850036				3661589980850036	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@故作姿态的美0830			2656490813	00	3657532121295047	1397730491839
4514548-	0		0	Mon Jan 13 19:10:24 +0800 2014			3666358405904252	3666358405904252				3666358405904252	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	小��了一大�可�糖送���，祝各��新年快�，合家平安，青春常�，�情如意。[爱你][爱你][哈哈][嘻嘻]本�日1月19日�是年前最後一次��，要下�的��哦。19�後下�的年後再��哦，��支持！[呵呵][呵呵]			2656490813	00	0	1397730491839
4514549-	0		1	Wed Jan 08 09:18:54 +0800 2014			3664397610557724	3664397610557724				3664397610557724	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	香水�惠			2656490813	00	0	1397730491840
4514550-	0		0	Wed Jul 10 12:09:36 +0800 2013			3598485976255030	3598485976255030				3598485976255030	0		#	0	<a href=" rel="nofollow">微相册</a>	Sofina 咕o臣�面泡泡防�套� �值:HKD$1,110 �惠�:HKD$760 			2656490813	00	0	1397730491840
4514551-	0		0	Thu Aug 29 11:01:15 +0800 2013			3616588168762257	3616588168762257				3616588168762257	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#BODY SHOP�惠#滋�手霜			2656490813	00	0	1397730491840
4514552-	0		0	Fri Dec 06 12:34:25 +0800 2013			3652488013559313	3652488013559313				3652488013559313	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	碧�泉�����惠套�			2656490813	00	0	1397730491840
4514553-	0		3	Wed Oct 23 23:01:23 +0800 2013			3636700729471207	3636700729471207				3636700729471207	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@紫紫依凌:左是�防身�妊娠�油，右是身�霜，孕�必� //@紫紫依凌:这是两个什么啊？			2656490813	00	3636634828745527	1397730491841
4514554-	0		0	Wed Jul 31 11:24:33 +0800 2013			3606084788913837	3606084788913837				3606084788913837	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#BODY SHOP紫�水份美白眼霜 #能�眼部幼嫩肌�提供��12小�滋���功效，同�淡化眼部肌�的黑色素，有效使眼部�色�得均�，令眼部光采明眸再�。 @Miss_李青青			2656490813	00	0	1397730491841
4514555-	0		1	Wed Nov 20 11:29:00 +0800 2013			3646673345274278	3646673345274278				3646673345274278	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	GUESS 香水特�			2656490813	00	0	1397730491841
4514556-	0		1	Tue Jul 09 18:33:29 +0800 2013			3598220200686442	3598220200686442				3598220200686442	0		#	0	<a href=" rel="nofollow">Android客户端</a>	nike			2656490813	00	0	1397730491841
4514557-	0		0	Wed Jul 10 11:54:04 +0800 2013			3598482067800295	3598482067800295				3598482067800295	0			0	<a href=" rel="nofollow">专业版微博</a>	�典三步曲			2656490813	00	3597841287101168	1397730491842
4514558-	0		0	Wed Nov 13 10:47:57 +0800 2013			3644126304394477	3644126304394477				3644126304394477	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	最後一套B�皇牌套�, 超值 //			2656490813	00	3607184283567827	1397730491842
4514559-	1		4	Thu Oct 24 09:59:04 +0800 2013			3636866245437527	3636866245437527				3636866245437527	0			1	<a href=" rel="nofollow">专业版微博</a>	我��用去年那瓶�油, 好水�哦, 用完很保�, 再上�就�而易�啦. [得意地笑]			2656490813	00	3636682022229680	1397730491842
4514560-	0		2	Wed Apr 16 12:55:10 +0800 2014			3699966046199367	3699966046199367				3699966046199367	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	防�75折			2656490813	00	0	1397730491842
4514561-	0		2	Wed Oct 16 12:33:51 +0800 2013			3634006098291544	3634006098291544				3634006098291544	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	LOREAL特�			2656490813	00	0	1397730491843
4514562-	0		1	Thu Apr 03 12:07:42 +0800 2014			3695243059225071	3695243059225071				3695243059225071	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#��特�#FANCL�生素B有助控痘, �充�生素, ��一包, 特�56元, 原�65元			2656490813	00	3586194673766481	1397730491843
4514563-	0		3	Thu Apr 03 23:12:10 +0800 2014			3695410277690217	3695410277690217				3695410277690217	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	雅�2合1清爽�面霜特�63元			2656490813	00	0	1397730491843
4514564-	0		0	Wed Jul 10 12:01:12 +0800 2013			3598483867465141	3598483867465141				3598483867465141	0			0	<a href=" rel="nofollow">专业版微博</a>	[鼓掌][鼓掌]			2656490813	00	3598339079681673	1397730491844
4514565-	0		0	Thu Jan 02 09:51:29 +0800 2014			3662231482507573	3662231482507573				3662231482507573	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#��中�特�#Dior迪�2件�特�39元 雪晶��白亮彩修�隔�霜 SPF50 5ml; 雪晶��白亮采保�面霜 5ml			2656490813	00	0	1397730491844
4514566-	0		0	Thu Apr 10 10:05:01 +0800 2014			3697748899362739	3697748899362739				3697748899362739	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	玫瑰水[亲亲]			2656490813	00	3697745627462218	1397730491844
