973991-	0		0	Fri Aug 12 13:27:00 +0800 2011			3345558723410845	3345558723410845				3345558723410845	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我家里也有这一本，呵呵，真经典，还是在大马念书的时候淘到的			1721314073	00	3342673251489475	1397720434827
973992-	0		5	Wed Feb 27 19:28:58 +0800 2013			3550398969576409	3550398969576409				3550398969576409	0		#	1	<a href=" rel="nofollow">Android客户端</a>	�自己的相片及名片造成一�u�，果然是有效的自�性�的�行植入式hardsell手法[睡觉]@JERRYBERRY奋斗的余小毛 @大�星��人			1721314073	00	0	1397720434827
973993-	0		0	Mon Jan 21 14:25:35 +0800 2013			3536914261184446	3536914261184446				3536914261184446	0			0	<a href=" rel="nofollow">Android客户端</a>	 @大�星��人			1721314073	00	3536912646319719	1397720434827
973994-	0		2	Fri Nov 18 18:51:01 +0800 2011			3381154273138642	3381154273138642				3381154273138642	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今日突然很想念十年前的大�同�仔，不知道此刻在大�或新加坡工作的他�怎�了？�果�些同�仔就在MSN上呼�我了，心有�犀啊。��手指�，快��十年了，���得好快，周遭改�的又太多，�好，友情�在。			1721314073	00	0	1397720434828
973995-	0		11	Wed Jan 25 14:18:55 +0800 2012			3405728174833465	3405728174833465				3405728174833465	0		#	2	<a href=" rel="nofollow">Android客户端</a>	��就要���修了，不�啊，童年回�。			1721314073	00	0	1397720434828
973996-	0		3	Fri Jan 13 00:17:43 +0800 2012			3401167826597785	3401167826597785				3401167826597785	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	四哥好有速度，夜��有合照看，�人��部合照千年�得一�，不�少了你哦！@2012_FISH @Janebao_K @wilsonxt @瑞欣xinderer			1721314073	00	3401166815870073	1397720434828
973997-	0		2	Mon Sep 26 17:43:28 +0800 2011			3361930719401045	3361930719401045				3361930719401045	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	��微博。			1721314073	00	3361874593183266	1397720434829
973998-	0		2	Wed Nov 28 18:00:12 +0800 2012			3517399334522269	3517399334522269				3517399334522269	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	啊啊啊超��蔬菜的！有草青味的我都�得很可�啦			1721314073	00	3517397774359496	1397720434829
973999-	0		3	Wed Jan 18 21:23:16 +0800 2012			3403298250674793	3403298250674793				3403298250674793	0		#	1	<a href=" rel="nofollow">Android客户端</a>	其�我一直�得，���石很�心，次次都要在�光中�起，哈哈，澳�式��浮�，有�候就是�被曲解一下的。			1721314073	00	0	1397720434829
974000-	0		2	Sat Aug 13 17:43:38 +0800 2011			3345985695494967	3345985695494967				3345985695494967	0			0	<a href=" rel="nofollow">Android客户端</a>	��，要不要在澳�看2d的�精�十分�呢?[思考][失望]			1721314073	00	0	1397720434829
974001-	0		5	Wed Aug 10 20:17:07 +0800 2011			3344937156758619	3344937156758619				3344937156758619	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�上雅座，更加是山�的朋友feel，梯��比高，我也要扶著上，老人家怎��? 最搞笑是��站的人，�音像未睡醒之���有����之意。「到了，�在後�下�」，到了��字用��念出要多怪有多怪，就像�客，「到啦，�蚊�坐��仲想�，唔好旨意�前�落�啊」�那��，就像有�般言下之意[晕]			1721314073	00	0	1397720434830
974002-	1		0	Sat Jan 18 16:10:04 +0800 2014			3668124962726957	3668124962726957				3668124962726957	0			0	<a href=" rel="nofollow">联想智能手机S920</a>	#帮周玮上头条#看�目�看得我�眼朦�。永�不要胡�嘲笑一�人，stay humble，上帝�你�上一道�，又��你�上一扇窗。��永�面向�光的善良孩子，是中�的�傲，希望媒�不要��他的�真。 			1721314073	00	0	1397720434830
974003-	0		7	Mon Sep 12 01:55:50 +0800 2011			3356618809677657	3356618809677657				3356618809677657	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	糟糕，夜麻麻喝了表哥奶茶，眼光光�夜光光同在[困]			1721314073	00	0	1397720434830
974004-	0		5	Fri Sep 16 22:56:17 +0800 2011			3358385563530580	3358385563530580				3358385563530580	0		#	2	<a href=" rel="nofollow">Android客户端</a>	嘿，�埋一堆零食招待老友，�小朋友[嘻嘻][嘻嘻] @�黛�-�冬			1721314073	00	0	1397720434831
974005-	0		6	Fri Feb 01 19:58:44 +0800 2013			3540984371946890	3540984371946890				3540984371946890	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�年中[馋嘴]			1721314073	00	0	1397720434831
974006-	0		1	Wed Jul 25 19:07:54 +0800 2012			3471755492953034	3471755492953034				3471755492953034	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	来了来了！			1721314073	00	3471740913210624	1397720434831
974007-	0		6	Thu May 17 14:12:40 +0800 2012			3446676427861814	3446676427861814				3446676427861814	0		#	0	<a href=" rel="nofollow">Weico.Android</a>	�����吃�是要吃，�了配合蝴蝶��幕特�推出的甜品�在很�人。 			1721314073	00	0	1397720434831
974008-	0		3	Tue Jun 26 00:41:44 +0800 2012			3460967868784228	3460967868784228				3460967868784228	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�一首��的�，用沉默�待�愉，用����恐�。			1721314073	00	0	1397720434832
974009-	0		9	Mon Jan 16 18:41:58 +0800 2012			3402532879732469	3402532879732469				3402532879732469	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我家�下就有四面佛拜拜//@何拾: 死啦, 是不是拜错面了, 点分四面啊?! [bobo不要啊]			1721314073	00	3402212846276875	1397720434832
974010-	0		0	Thu Jan 03 16:32:41 +0800 2013			3530423264918224	3530423264918224				3530423264918224	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	有趣//@爱米: 每期做实验			1721314073	00	3530373545481585	1397720434832
974011-	0		2	Wed Jan 04 17:49:53 +0800 2012			3398171126811761	3398171126811761				3398171126811761	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�封面好�//@Winni_Yuan: 赞！[爱你][爱你][爱你] //@rororosa:COOL~~~~~~~~~~~			1721314073	00	3398074963409891	1397720434833
974012-	0		1	Wed Dec 07 00:15:48 +0800 2011			3387758993457069	3387758993457069				3387758993457069	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，�年上�影�的必�影片，看了n次至今�是看一次怕一次，又忍不住看多次的�典恐怖片，��封面太��了			1721314073	00	3387669509858183	1397720434833
974013-	0		7	Sat Nov 12 17:34:11 +0800 2011			3378960612740047	3378960612740047				3378960612740047	0		#	0	<a href=" rel="nofollow">Android客户端</a>	hush fullband ing			1721314073	00	0	1397720434833
974014-	1		0	Tue Aug 13 21:58:28 +0800 2013			3610955365884227	3610955365884227				3610955365884227	0			0	<a href=" rel="nofollow">联想智能手机S920</a>	好�西要推荐//@mauvaisefilleKent:不容错过！ //@9280得一�:���座非同小可！切勿��！[爱你][爱你][爱你]			1721314073	00	3610817875951737	1397720434833
974015-	1		4	Tue Feb 19 22:09:03 +0800 2013			3547540152760788	3547540152760788				3547540152760788	0		#	0	<a href=" rel="nofollow">Android客户端</a>	老爸的�心�冬，全是我喜�的料，暖暖都是�啊！加班最�肚啦[嘻嘻]			1721314073	00	0	1397720434834
974016-	0		2	Sat Sep 17 22:19:12 +0800 2011			3358738619280243	3358738619280243				3358738619280243	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�有了大院子的小院子			1721314073	00	0	1397720434834
974017-	0		2	Wed Jul 27 19:07:26 +0800 2011			15461271945	15461271945				3339846190622266	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	澳�究竟要�到什�程度呢，新的巴士公司��仔�在��行中，其他巴士很久不�一班，在路上仿佛要被烤熟的日子，看�要持�到八月。[失望]			1721314073	00	0	1397720434834
974018-	0		4	Thu Jul 12 11:20:30 +0800 2012			3466926830140208	3466926830140208				3466926830140208	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	文�的美女�琴家，�[din推撞]//@�楚�Carolyn: ��! ��看了! �� @吴家强chris 的撰�，把文章看完後真的感受到美好的事一直在左近[可爱] �� @Madness_哈西姆Hasheeme 的�影，特���白底那��照片!�要�� @blackieip�型� �我弄的娃娃�! 又一美�的一天，在太��暖照耀下出�!			1721314073	00	3466805509570222	1397720434835
974019-	0		0	Mon Mar 19 18:18:07 +0800 2012			3425357330336613	3425357330336613				3425357330336613	0			0	<a href=" rel="nofollow">Android客户端</a>	最近��俏了喔![爱你]//@大�星��人:�什�遮成���是大�？			1721314073	00	3424666687460240	1397720434835
974020-	0		1	Fri Jul 29 13:00:19 +0800 2011			15584678324	15584678324				3340478577882060	0			1	<a href=" rel="nofollow">Android客户端</a>	�本必���支持，集合各�猛人精心炮�啊!			1721314073	00	15323891630	1397720434835
974021-	0		3	Wed Apr 25 00:22:45 +0800 2012			3438495043792070	3438495043792070				3438495043792070	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�埋��了，很少�你��拍照，你那婚�可以想像到何其大�仗，期待期待			1721314073	00	3436654377679526	1397720434836
974022-	0		2	Thu Oct 13 16:42:18 +0800 2011			3368075919769330	3368075919769330				3368075919769330	0		#	1	<a href=" rel="nofollow">Android客户端</a>	hatwomen			1721314073	00	0	1397720434836
974023-	0		0	Mon Jan 28 15:04:14 +0800 2013			3539460706694857	3539460706694857				3539460706694857	0			0	<a href=" rel="nofollow">Android客户端</a>	澳��成�怎�的微�型resort集合城市呢[思考]			1721314073	00	3539460283584009	1397720434836
974024-	0		1	Thu Aug 04 19:28:11 +0800 2011			3342750515192311	3342750515192311				3342750515192311	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�色巴士仔，是��的，�部��拍，���上。			1721314073	00	0	1397720434836
974025-	0		0	Sat Oct 22 20:23:42 +0800 2011			3371393129587790	3371393129587790				3371393129587790	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�直是仙景，辛苦男士�透火啦，茄�好ta�啊[哈哈]//@安尼陈: 野外农舍而已，茄总答应过来帮我剪草的哈[哈哈]			1721314073	00	3371297636292888	1397720434837
974026-	0		4	Thu Mar 01 16:32:50 +0800 2012			3418807849026679	3418807849026679				3418807849026679	0			0	<a href=" rel="nofollow">微博搜索</a>	朋友送�一盒自��，神奇�神奇女�，行�用品，味道就真是唔多好噶啦，但用自�水它就有源源不�的��升�了，好吧，我承�我是大�里。			1721314073	00	3394538435655710	1397720434837
974027-	0		3	Sun Aug 07 22:06:07 +0800 2011			3343877424505363	3343877424505363				3343877424505363	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@大�星��人 你，是不是��你的最�了？			1721314073	00	3343782041167605	1397720434837
974028-	0		3	Thu Dec 13 16:23:49 +0800 2012			3522810897015285	3522810897015285				3522810897015285	0		#	0	<a href=" rel="nofollow">Android客户端</a>	公��的歌�原�是��的[鼓掌]			1721314073	00	0	1397720434838
974029-	0		5	Sat Jun 30 10:54:08 +0800 2012			3462571543911158	3462571543911158				3462571543911158	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	大家�在也可以在香港的便利店找到它了，地�沿�的circle K就有 @吴家强chris �然，也可以留意我���版的更新呢，�七月猛戳： ��			1721314073	00	3462301728572476	1397720434838
974030-	0		3	Tue Dec 27 16:46:59 +0800 2011			3395256190328654	3395256190328654				3395256190328654	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��完�又新年，祝福大家2011最後一�及世界末日年快�！��月完全就不是一�上班天的感�啊			1721314073	00	0	1397720434838
974031-	0		0	Sun Jul 24 23:44:30 +0800 2011			15225579102	15225579102				3338828752655593	0		#	0	<a href=" rel="nofollow">Android客户端</a>	@bananachan 不待�的�梯，呃			1721314073	00	0	1397720434839
974032-	0		28	Tue Dec 13 22:56:41 +0800 2011			3390275797955492	3390275797955492				3390275797955492	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�自己有必定成行的�心之首要事情是，不理三七二十一，把�票�早早�了！			1721314073	00	0	1397720434839
974033-	0		1	Mon Nov 14 22:53:14 +0800 2011			3379765677753030	3379765677753030				3379765677753030	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	最近��有展�，你���挑��啊			1721314073	00	3379761345010795	1397720434839
974034-	0		1	Mon Aug 15 18:24:53 +0800 2011			3346720851931311	3346720851931311				3346720851931311	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，大侠，要看是什�房子呢，像雀仔�的房一般都很古老啊，有一些��很鬼恐怖的。。。不��的�是中心地�的�房，像那�新口岸2房海景的就很划算。//@胡来明：@余盈YUYU 这是黄金地段租价吗？			1721314073	00	3346716996942319	1397720434839
974035-	0		3	Mon Jan 09 16:35:01 +0800 2012			3399964220849938	3399964220849938				3399964220849938	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��在澳�各大����都可以看到，�然����方式很奇怪，但也是最方便快捷的，��你�不�，都可以�去摞翻本看看[嘻嘻]			1721314073	00	3399921292361959	1397720434840
974036-	0		10	Wed Nov 02 20:31:14 +0800 2011			3375381292154704	3375381292154704				3375381292154704	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	新一期��在�版iPad版已更新，�一回答大家：��版�11月�，港澳版�10月�（每月的20日出版，10.20-11.20），北京的朋友想看����可以到Starbuck看，免�下�地址： ��支持 @etravellers @2011_FISH @Janebao_K @BananaChan @�向明			1721314073	00	0	1397720434840
974037-	0		3	Mon Mar 26 13:56:20 +0800 2012			3427828161174804	3427828161174804				3427828161174804	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈，�喔，又�，@9280得一� @IphenTang邓卓华			1721314073	00	3427774776020148	1397720434840
974038-	0		6	Tue Jan 17 23:16:44 +0800 2012			3402964431605944	3402964431605944				3402964431605944	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	夜��，��人的晚餐，味精拉�都�了			1721314073	00	3402949114020390	1397720434840
974039-	0		0	Tue Jun 26 19:42:28 +0800 2012			3461254943565384	3461254943565384				3461254943565384	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[cai�祝]����。			1721314073	00	3461193146878641	1397720434841
